age,km_driven,petrol,manual,FirstOwner,seats,selling_price
18,60000,1,1,0,5.0,1782.0
4,36000,1,1,1,5.0,9396.0
14,120000,0,1,0,8.0,10800.0
10,185000,0,1,0,5.0,4968.0
10,50000,0,1,1,5.0,6696.0
19,100000,1,1,0,5.0,1620.0
8,50000,1,1,0,5.0,13338.0
14,80000,1,1,0,5.0,2268.0
16,60000,1,1,0,,2268.0
16,80000,1,1,0,5.0,2268.0
10,90000,0,1,0,5.0,7074.0
11,162000,1,1,0,5.0,3510.0
8,110000,0,1,0,7.0,12852.0
13,120000,0,1,0,5.0,4536.0
10,45000,0,1,1,5.0,7344.0
16,90000,1,1,0,5.0,2376.0
11,90000,0,1,0,5.0,4536.0
2,16500,1,1,1,5.0,29106.0
4,67000,0,0,1,5.0,29376.0
3,52000,1,1,1,5.0,16308.0
5,40000,1,1,1,5.0,8964.0
6,40000,1,1,1,5.0,11610.0
3,35000,0,1,1,7.0,80028.0
3,13000,1,1,1,5.0,10422.0
9,40000,1,1,1,5.0,8694.0
2,10000,1,1,1,5.0,17118.0
9,9000,1,1,1,5.0,12042.0
8,70000,0,1,0,5.0,10692.0
12,60000,1,1,1,5.0,5778.0
7,40000,0,1,1,5.0,15228.0
9,93000,0,1,1,7.0,18144.0
13,80000,0,1,0,7.0,8694.0
10,50000,1,1,0,5.0,4050.0
8,68000,1,0,1,5.0,18414.0
8,25000,0,0,1,5.0,41364.0
9,18000,1,1,1,4.0,1728.0
8,120000,0,1,1,5.0,6696.0
16,35000,1,1,1,5.0,1782.0
5,60000,0,1,0,5.0,14688.0
11,70000,1,1,0,5.0,3780.0
5,30000,1,1,1,5.0,8046.0
5,70000,1,0,1,5.0,21384.0
4,9000,0,0,1,5.0,70038.0
2,20000,1,0,1,5.0,137376.0
4,45000,0,0,1,5.0,85374.0
6,110000,0,1,1,7.0,13446.0
2,20000,0,0,1,5.0,101358.0
5,68089,1,0,1,5.0,53352.0
8,58343,1,1,1,5.0,6048.12
3,38817,0,1,1,5.0,19764.0
5,56494,1,1,1,5.0,14688.0
8,79328,0,1,0,7.0,20034.0
2,5621,1,0,1,5.0,17334.0
4,25538,1,1,1,5.0,16686.0
3,69779,1,0,1,5.0,16038.0
4,56290,0,1,1,5.0,12042.0
2,7500,0,0,1,5.0,144018.0
2,8500,0,0,1,5.0,146718.0
2,7032,1,0,1,5.0,20790.0
5,11000,1,0,1,5.0,17226.0
3,2000,0,0,1,5.0,66042.0
11,106000,1,1,0,5.0,4050.0
9,162000,0,1,0,,7074.0
12,120000,1,0,0,5.0,13338.0
6,90000,0,1,1,5.0,12852.0
7,70000,0,1,0,5.0,14310.0
16,240000,0,1,0,8.0,6696.0
9,100000,0,1,0,5.0,8046.0
12,214000,1,1,0,5.0,9072.0
12,214000,0,1,0,5.0,9072.0
5,50000,1,1,1,5.0,6426.0
3,1000,1,0,1,5.0,28944.0
4,19000,0,0,1,5.0,20034.0
9,265000,0,1,0,5.0,2538.0
1,35000,0,1,1,5.0,10962.0
7,80000,1,1,0,5.0,5778.0
5,50000,0,0,1,7.0,34452.0
11,80000,1,1,1,5.0,4050.0
8,50000,1,1,0,5.0,5886.12
3,100000,1,1,1,5.0,8694.0
8,120000,1,1,0,5.0,6966.0
4,9000,0,0,1,5.0,70038.0
2,20000,1,0,1,5.0,137376.0
4,45000,0,0,1,5.0,85374.0
6,110000,0,1,1,7.0,13446.0
2,20000,0,0,1,5.0,101358.0
5,68089,1,0,1,5.0,53352.0
8,58343,1,1,1,5.0,6048.12
3,38817,0,1,1,5.0,19764.0
5,56494,1,1,1,5.0,14688.0
8,79328,0,1,0,7.0,20034.0
2,5621,1,0,1,5.0,17334.0
4,25538,1,1,1,5.0,16686.0
3,69779,1,0,1,5.0,16038.0
4,56290,0,1,1,5.0,12042.0
2,7500,0,0,1,5.0,144018.0
2,8500,0,0,1,5.0,146718.0
2,7032,1,0,1,5.0,20790.0
5,11000,1,0,1,5.0,17226.0
3,2000,0,0,1,5.0,66042.0
2,40000,0,0,1,5.0,18684.0
4,45000,0,1,1,5.0,25380.0
11,80000,1,1,0,5.0,4320.0
6,135000,0,1,0,5.0,10962.0
6,120000,0,1,0,7.0,22410.12
8,67000,0,1,1,5.0,12042.0
4,50000,0,1,1,5.0,24030.0
13,134000,0,1,0,7.0,15228.0
10,110000,0,1,0,5.0,6804.0
12,40000,1,1,1,4.0,3510.0
8,120000,0,1,0,5.0,14148.0
6,110000,0,1,0,5.0,13878.0
10,170000,0,1,0,5.0,6156.0
17,80000,1,1,0,4.0,2160.0
5,47000,0,1,1,5.0,16038.0
6,93000,1,1,1,5.0,10962.0
11,70000,1,1,0,4.0,3240.0
7,50000,1,1,1,5.0,8586.0
6,70000,0,1,1,5.0,7830.0
9,80000,0,1,1,7.0,10422.0
5,44000,1,1,1,5.0,14688.0
7,25000,1,1,1,5.0,10314.0
5,25000,1,1,1,5.0,21384.0
2,10000,1,1,1,5.0,18036.0
3,50000,0,1,1,7.0,40716.0
3,30000,0,1,1,5.0,25380.0
6,50000,0,1,0,5.0,16308.0
9,120000,0,1,1,5.0,14040.0
2,40000,0,0,1,5.0,18684.0
6,80000,0,1,1,7.0,10044.0
6,90000,0,1,1,5.0,15498.0
6,50000,1,1,0,5.0,11610.0
1,2136,1,1,1,5.0,9342.0
9,250000,0,1,1,7.0,19494.0
6,35000,1,1,1,5.0,16038.0
6,120000,0,1,1,7.0,28026.0
4,70000,0,1,1,5.0,19602.0
3,18000,0,1,1,5.0,28026.0
5,110000,0,1,0,7.0,11232.0
4,60000,0,1,1,5.0,21384.0
6,60000,0,0,1,7.0,53352.0
5,147000,0,1,0,5.0,16038.0
6,130000,0,0,1,7.0,50706.0
10,99500,0,1,0,7.0,13338.0
10,110000,0,1,0,5.0,5346.0
5,35000,1,1,1,5.0,9882.0
11,110000,0,1,0,5.0,6966.0
5,100000,0,1,1,6.0,7506.0
7,21000,1,1,1,7.0,16308.0
8,60000,0,1,0,5.0,8046.0
11,40000,0,1,1,5.0,3780.0
13,50000,1,1,1,5.0,6156.0
11,65000,1,1,0,5.0,5346.0
10,80000,1,1,1,5.0,5346.0
6,119000,0,1,1,5.0,14958.0
5,80000,0,1,1,7.0,20034.0
4,90000,0,1,1,5.0,15606.0
5,20000,1,1,1,5.0,20304.0
7,80000,0,1,0,5.0,11502.0
1,44665,0,1,1,6.0,12852.0
2,10000,0,1,1,5.0,17172.0
3,60000,1,1,1,5.0,13338.0
5,22000,1,1,1,5.0,11340.0
7,25000,1,1,1,5.0,6696.0
5,70000,0,1,1,5.0,7614.0
13,123000,1,1,0,5.0,4320.0
10,70000,0,1,0,5.0,6696.0
8,70000,1,1,0,5.0,4536.0
8,45000,0,1,1,5.0,10962.0
6,40000,1,0,1,5.0,10692.0
2,30000,0,1,1,5.0,18684.0
14,90000,1,0,1,5.0,9342.0
5,34000,1,1,0,7.0,17604.0
4,25000,1,1,1,5.0,7182.0
5,50000,1,1,1,5.0,7236.0
8,50000,0,1,1,5.0,8046.0
4,90000,1,1,1,5.0,12042.0
9,70000,0,1,0,5.0,5886.12
12,146000,0,1,0,7.0,6696.0
9,85000,1,1,0,5.0,8046.0
12,201850,0,1,0,5.0,2376.0
5,30000,0,1,1,5.0,15012.0
3,15000,0,1,1,5.0,20142.0
4,25000,1,1,1,5.0,6318.0
10,90000,1,1,1,5.0,4428.0
13,80000,0,1,0,5.0,5076.0
10,50000,0,1,1,5.0,2970.12
9,80000,0,1,0,8.0,8586.0
11,110000,0,1,0,,8802.0
5,38000,1,1,1,5.0,14418.0
8,60000,1,1,1,5.0,4806.0
5,100000,1,1,0,7.0,7236.0
9,30000,1,1,1,5.0,12042.0
7,30000,1,1,1,5.0,12042.0
6,50000,1,1,1,5.0,5346.0
4,42000,1,1,1,5.0,11340.0
5,30000,1,1,1,5.0,10692.0
12,60000,1,1,0,5.0,3348.0
3,14000,0,1,1,5.0,42714.0
6,22000,1,1,1,5.0,24030.0
9,90000,0,1,1,5.0,12042.0
10,46000,1,1,1,5.0,5616.0
3,20000,1,1,1,5.0,21384.0
7,15000,0,1,1,7.0,8478.0
6,40000,1,1,0,7.0,16038.0
7,30000,1,1,0,5.0,8802.0
4,15000,1,1,0,5.0,8586.0
11,50000,1,1,1,,4320.0
14,110000,1,1,0,5.0,3240.0
12,70000,1,1,0,5.0,3510.0
6,80000,1,1,1,5.0,5886.12
13,50000,0,1,0,,6156.0
6,110000,1,1,1,5.0,9072.0
8,70000,0,1,0,5.0,5346.0
19,50000,1,1,0,5.0,3780.0
8,190000,0,1,1,8.0,26676.0
11,100000,0,1,0,7.0,13230.0
6,60000,1,1,1,5.0,6318.0
6,40000,1,1,1,5.0,10422.0
12,90000,0,1,0,5.0,7344.0
6,110000,0,1,1,7.0,13446.0
4,32000,0,1,1,5.0,20682.0
5,30000,0,0,1,7.0,48006.12
5,58000,0,1,1,5.0,22680.0
3,5000,0,1,1,5.0,20034.0
3,25000,1,1,1,5.0,15228.0
3,32000,1,1,1,5.0,15498.0
5,30000,1,1,1,5.0,12960.0
4,43000,1,1,1,7.0,18684.0
9,60000,1,1,1,5.0,11070.0
6,50000,1,0,1,5.0,8694.0
3,14200,1,1,1,5.0,14688.0
4,10000,1,1,1,5.0,8046.0
3,25000,1,1,1,5.0,5832.12
3,19100,1,1,1,5.0,18684.0
2,25000,1,0,0,5.0,12474.0
7,54000,0,1,1,5.0,12960.0
3,35000,0,1,1,5.0,17874.0
3,20000,1,1,0,5.0,13338.0
5,52000,0,1,1,5.0,18036.0
10,120000,0,1,0,5.0,5886.12
4,50000,0,1,1,5.0,44010.0
8,120000,0,1,0,7.0,16848.0
11,90000,0,1,0,5.0,6696.0
17,120000,1,1,0,5.0,3240.0
6,101500,0,1,0,5.0,8046.0
8,75000,0,0,1,5.0,14040.0
10,97500,1,1,1,,5508.0
10,97500,1,1,1,,5508.0
5,100000,0,1,1,7.0,29376.0
9,55735,0,1,0,5.0,12852.0
7,80000,0,1,0,7.0,16146.0
5,50000,1,1,0,5.0,6696.0
8,70000,0,1,0,5.0,6534.0
9,76000,1,1,0,5.0,5616.0
1,1500,1,1,1,5.0,19494.0
9,76000,0,1,1,7.0,13338.0
6,40000,1,1,1,5.0,10692.0
6,60000,1,1,0,5.0,7506.0
12,170000,0,1,0,8.0,15012.0
8,181491,0,1,1,7.0,25380.0
5,53319,0,1,1,5.0,10044.0
4,40906,0,1,1,5.0,18684.0
9,31711,1,1,0,5.0,10044.0
9,43755,1,1,0,5.0,7236.0
5,66693,1,1,1,5.0,8046.0
11,59549,1,1,1,5.0,6048.12
6,94385,0,1,1,8.0,36018.0
11,73730,1,1,1,5.0,5346.0
10,221889,0,1,1,5.0,10692.0
8,116104,0,1,1,5.0,13338.0
6,150546,1,1,1,5.0,13338.0
8,148120,0,1,1,7.0,40014.0
6,20000,1,1,0,5.0,14850.0
3,30000,1,0,1,5.0,15498.0
10,142000,0,1,0,7.0,9018.0
10,20000,0,1,1,10.0,4698.0
12,120000,0,1,0,5.0,4806.0
10,80000,1,1,1,5.0,5346.0
5,60000,0,1,1,5.0,6966.0
5,25000,1,1,1,5.0,9342.0
10,50000,0,1,0,7.0,10962.0
4,126000,0,1,1,7.0,17496.0
6,170000,0,1,1,5.0,9882.0
8,24000,1,1,1,5.0,5346.0
4,100000,0,1,0,7.0,21384.0
2,10000,1,1,1,5.0,14688.0
9,70000,0,1,0,5.0,8046.0
4,40000,1,1,1,8.0,5886.12
10,110000,1,1,1,5.0,5238.0
13,80000,1,1,0,5.0,3618.0
6,16500,1,1,1,5.0,7992.0
4,30000,1,1,1,5.0,8046.0
4,80000,0,1,1,7.0,19224.0
5,50000,0,1,0,7.0,17334.0
5,25000,1,1,1,5.0,8046.0
2,20000,0,1,1,5.0,20034.0
5,60000,1,1,1,5.0,6966.0
10,70000,0,1,0,5.0,8046.0
7,50000,0,1,0,7.0,16038.0
17,100000,1,0,0,5.0,7344.0
6,52000,1,1,1,5.0,6696.0
7,80000,0,1,1,5.0,11232.0
6,50000,1,1,1,5.0,6318.0
5,60000,0,1,1,7.0,29376.0
2,25000,1,1,1,5.0,9612.0
7,50000,0,1,0,5.0,10152.0
5,125000,0,1,1,5.0,17334.0
5,80000,1,1,1,5.0,9342.0
4,70000,0,1,1,9.0,18684.0
11,90000,0,1,0,5.0,7236.0
4,50000,0,1,1,5.0,12042.0
5,101000,0,1,1,6.0,16848.0
11,168000,0,1,1,7.0,6156.0
11,168000,0,1,1,7.0,6156.0
10,40000,1,1,1,5.0,7236.0
12,28900,1,1,0,5.0,3618.0
9,20000,1,1,1,5.0,7344.0
4,9000,0,0,1,5.0,70038.0
2,20000,1,0,1,5.0,137376.0
4,45000,0,0,1,5.0,85374.0
6,110000,0,1,1,7.0,13446.0
2,20000,0,0,1,5.0,101358.0
5,68089,1,0,1,5.0,53352.0
8,58343,1,1,1,5.0,6048.12
3,38817,0,1,1,5.0,19764.0
5,56494,1,1,1,5.0,14688.0
8,79328,0,1,0,7.0,20034.0
2,5621,1,0,1,5.0,17334.0
4,25538,1,1,1,5.0,16686.0
3,69779,1,0,1,5.0,16038.0
4,56290,0,1,1,5.0,12042.0
2,7500,0,0,1,5.0,144018.0
2,8500,0,0,1,5.0,146718.0
2,7032,1,0,1,5.0,20790.0
5,11000,1,0,1,5.0,17226.0
3,2000,0,0,1,5.0,66042.0
6,165000,0,1,1,7.0,16956.0
9,98500,1,1,0,5.0,6318.0
13,98000,1,1,0,5.0,7344.0
7,40000,0,1,0,6.0,18684.0
8,90000,0,1,1,5.0,10692.0
9,90000,1,1,0,5.0,5778.0
12,110000,0,1,0,5.0,4050.0
3,77800,0,1,1,5.0,25380.0
6,100000,0,1,1,7.0,19494.0
9,120000,0,1,0,5.0,3618.0
5,80000,1,1,0,5.0,9342.0
3,21000,1,1,0,6.0,14310.0
3,100000,1,1,0,5.0,12150.0
2,25000,1,1,1,5.0,17496.0
2,30000,0,1,0,5.0,21384.0
3,25000,1,0,1,5.0,29376.0
5,40000,0,0,1,5.0,80028.0
9,160000,0,0,1,7.0,32670.0
3,51492,1,1,1,6.0,9072.0
10,72000,0,1,0,5.0,8046.0
5,60000,1,1,1,5.0,9882.0
8,136000,0,1,0,7.0,8802.0
7,60000,1,1,1,5.0,6372.0
15,110000,1,1,0,,1944.0
8,90000,1,1,1,5.0,5346.0
7,91000,0,1,0,5.0,8586.0
12,90000,1,1,0,5.0,3078.0
6,50000,1,1,0,5.0,8586.0
11,20000,1,1,1,5.0,5616.0
10,120000,0,1,1,8.0,5346.0
12,150000,1,1,0,5.0,3618.0
6,52000,0,1,1,5.0,9342.0
7,167000,0,1,0,8.0,9342.0
4,40000,0,1,1,5.0,18144.0
11,190000,0,1,0,5.0,5346.0
